├── .github/
│   ├── ISSUE_TEMPLATE/
│   │   ├── 1674160940002406739
│   │   ├── 16802088476536356055
│   │   ├── 16994990612383559891
│   │   ├── 1700868747974998874
│   │   ├── 1707908877282152775
│   │   ├── 17580250443062842746
│   │   ├── 17928788708577769716
│   │   ├── 17935344275996131155
│   │   ├── 18164950107994730213
│   │   ├── 18171291770133987138
│   │   ├── 217941885560400046
│   │   ├── 2217117144368485480
│   │   ├── 2227169407327769275
│   │   ├── 2508095305040089690
│   │   ├── 2621910741001653374
│   │   ├── 2771875984456460133
│   │   ├── 2964334911368220853
│   │   ├── 3004461034757495303
│   │   ├── 3037030145759615336
│   │   ├── 3208513729523730541
│   │   ├── 3214355647243933264
│   │   ├── 3491592063131173306
│   │   ├── 3513187112905731953
│   │   ├── 3695907377734969622
│   │   ├── 3701360744556774635
│   │   ├── 3896691973283112555
│   │   ├── 4154322536938617057
│   │   ├── 4293947746573770803
│   │   ├── 4446730225746808933
│   │   ├── 4643872232804618623
│   │   ├── 4731443157968395719
│   │   ├── 4812920620256560848
│   │   ├── 4844117842615763454
│   │   ├── 5292139495985785318
│   │   ├── 5322764067271691625
│   │   ├── 5326172411373942186
│   │   ├── 5477835967998626342
│   │   ├── 5480789465912777799
│   │   ├── 560111549433906651
│   │   ├── 5703663545259257455
│   │   ├── 5767361883301323082
│   │   ├── 5786787543997977986
│   │   ├── 5854817847962345447
│   │   ├── 5906350611338865406
│   │   ├── 6162386123092772186
│   │   ├── 7297824707782962682
│   │   ├── 7351978615106460953
│   │   ├── 7730880798423773489
│   │   ├── 8112851990223990949
│   │   ├── 8263670540035386733
│   │   ├── 8371970687467174094
│   │   ├── 8612781503179448243
│   │   ├── 8763732628731711250
│   │   ├── 9214016566419063467
│   │   └── 9214461458865640593
│   ├── .gitignore
│   └── CACHEDIR.TAG
├── architectus/
│   ├── axiom_modulator/
│   │   └── README.md
│   ├── ethical_oracle/
│   │   └── README.md
│   ├── instrumentation_bridge/
│   │   └── README.md
│   └── simulation_substrate/
│       └── README.md
├── billing/
│   ├── __pycache__/
│   │   └── proof_token_bank.cpython-311.pyc
│   └── proof_token_bank.py
├── build/
│   └── exports/
│       └── pl-286kk-0001.json
├── certeus.egg-info/
│   ├── PKG-INFO
│   ├── SOURCES.txt
│   ├── dependency_links.txt
│   ├── requires.txt
│   └── top_level.txt
├── ci/
├── cje/
│   └── dissensus/
│       ├── __pycache__/
│       │   └── ranking.cpython-311.pyc
│       └── ranking.py
├── clients/
│   ├── cli/
│   │   ├── __pycache__/
│   │   │   └── certeus_cli.cpython-311.pyc
│   │   └── certeus_cli.py
│   ├── vscode-plugin/
│   │   └── README.md
│   └── web/
│       ├── mismatch_console/
│       │   ├── README.md
│       │   └── index.html
│       ├── proof_visualizer/
│       │   ├── README.md
│       │   ├── case_manager.js
│       │   ├── file_list.js
│       │   ├── file_list_bridge.js
│       │   └── index.html
│       ├── public/
│       │   └── brand/
│       │       ├── apple-touch-icon.png
│       │       ├── favicon.svg
│       │       └── site.webmanifest
│       └── tpl_diff/
│           └── index.html
├── core/
│   ├── __pycache__/
│   │   ├── api.cpython-311.pyc
│   │   └── plugin_loader.cpython-311.pyc
│   ├── pco/
│   │   ├── __pycache__/
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   ├── crypto.cpython-311.pyc
│   │   │   ├── merkle.cpython-311.pyc
│   │   │   └── public_payload.cpython-311.pyc
│   │   ├── __init__.py
│   │   ├── crypto.py
│   │   ├── merkle.py
│   │   └── public_payload.py
│   ├── truthops/
│   │   ├── __pycache__/
│   │   │   └── engine.cpython-311.pyc
│   │   └── engine.py
│   ├── api.py
│   └── plugin_loader.py
├── data/
│   └── public_pco/
│       ├── demo-001.json
│       └── demo-002.json
├── docs/
│   ├── adr/
│   │   └── 000-architecture-overview.md
│   ├── api/
│   │   └── openapi.yaml
│   ├── assets/
│   │   └── brand/
│   │       ├── certeus-banner-dark.png
│   │       ├── certeus-banner-light.png
│   │       ├── certeus-favicon.svg
│   │       ├── certeus-og.png
│   │       └── certeus-readme-banner.svg
│   ├── dsl/
│   │   ├── AXIOMLOG.md
│   │   ├── LEXLOG.md
│   │   └── OPTLOG.md
│   ├── guides/
│   │   ├── dev-setup.md
│   │   └── lkew-handbook.md
│   ├── legal/
│   │   └── provisional_patent/
│   │       └── placeholder.txt
│   ├── runbooks/
│   │   ├── boundary-stuck.md
│   │   ├── gauge-drift.md
│   │   └── pco-revoke.md
│   ├── configuration.md
│   ├── manifest.md
│   └── sla.md
├── dr/
│   ├── __pycache__/
│   │   └── temporal_fortress.cpython-311.pyc
│   └── temporal_fortress.py
├── exports/
│   ├── e2e/
│   └── raport_pl-286kk-0001.txt
├── governance/
│   ├── __pycache__/
│   │   └── pcu_breakglass.cpython-311.pyc
│   └── pcu_breakglass.py
├── infra/
│   ├── k8s/
│   │   ├── core.yaml
│   │   ├── ingress.yaml
│   │   └── services.yaml
│   ├── docker-compose.dev.yml
│   └── docker-compose.monitoring.yml
├── ingest_repo/
│   ├── MANIFEST.json
│   ├── MANIFEST.md
│   ├── REPO_TREE.md
│   ├── pack_01.txt
│   ├── pack_02.txt
│   └── pack_03.txt
├── kernel/
│   ├── __pycache__/
│   │   ├── __init__.cpython-311.pyc
│   │   ├── e2e_verifier.cpython-311.pyc
│   │   ├── mismatch_protocol.cpython-311.pyc
│   │   ├── smt_translator.cpython-311.pyc
│   │   └── truth_engine.cpython-311.pyc
│   ├── dual_core/
│   │   ├── __pycache__/
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   ├── cvc5_adapter.cpython-311.pyc
│   │   │   └── z3_adapter.cpython-311.pyc
│   │   ├── __init__.py
│   │   ├── cvc5_adapter.py
│   │   └── z3_adapter.py
│   ├── __init__.py
│   ├── e2e_verifier.py
│   ├── mismatch_protocol.py
│   ├── smt_translator.py
│   └── truth_engine.py
├── monitoring/
│   ├── __pycache__/
│   │   └── metrics_goodhart.cpython-311.pyc
│   ├── alert-rules.yaml
│   └── metrics_goodhart.py
├── node_modules/
│   └── .cache/
│       └── prettier/
│           └── .prettier-caches/
│               └── fcb588f8fbd3f28c0472c12784320bad52fd870a.json
├── observability/
│   └── slo_gate/
│       ├── alerts.yaml
│       └── rules.yaml
├── ops/
│   ├── k8s/
│   │   ├── helm/
│   │   │   └── README.md
│   │   └── opa_policies/
│   │       └── README.md
│   ├── terraform/
│   │   └── README.md
│   └── kill_switch.sh
├── out/
│   └── raport_pl-286kk-0001.txt
├── packs/
│   ├── domains/
│   │   └── law/
│   │       ├── confidence_levels.md
│   │       └── metrics.md
│   └── jurisdictions/
│       └── PL/
│           ├── benchmarks/
│           │   └── pl-286kk-0001/
│           │       ├── expected/
│           │       │   └── pca2.json
│           │       └── input/
│           │           ├── evidence.pdf
│           │           └── notes.txt
│           ├── evidence/
│           │   └── evidence-log.csv
│           ├── flags/
│           │   ├── flags_ok.json
│           │   └── lexenith_results_latest.json
│           └── rules/
│               ├── kk.lex
│               └── kk.mapping.json
├── plugins/
│   ├── __pycache__/
│   │   └── init.cpython-311.pyc
│   ├── exporter_pl/
│   │   ├── src/
│   │   │   ├── __pycache__/
│   │   │   │   └── main.cpython-311.pyc
│   │   │   └── main.py
│   │   └── plugin.yaml
│   ├── isap_adapter_pl/
│   │   ├── src/
│   │   │   ├── __pycache__/
│   │   │   │   └── main.cpython-311.pyc
│   │   │   └── main.py
│   │   └── plugin.yaml
│   ├── lexenith_pl/
│   │   ├── __pycache__/
│   │   │   └── adapter.cpython-311.pyc
│   │   ├── tests/
│   │   │   └── gold_sets/
│   │   │       └── example.yaml
│   │   └── adapter.py
│   ├── lexlog_rules_pl/
│   │   ├── src/
│   │   │   ├── __pycache__/
│   │   │   │   └── main.cpython-311.pyc
│   │   │   └── main.py
│   │   └── plugin.yaml
│   ├── tpl_diff_pl/
│   │   ├── src/
│   │   │   ├── __pycache__/
│   │   │   │   └── main.cpython-311.pyc
│   │   │   └── main.py
│   │   └── plugin.yaml
│   └── init.py
├── policies/
│   ├── ips/
│   │   ├── __pycache__/
│   │   │   └── immutable_store.cpython-311.pyc
│   │   └── immutable_store.py
│   └── pco/
│       ├── lex.advisory.yaml
│       ├── lex.release.yaml
│       ├── policy_pack.schema.v0.1.json
│       └── policy_pack.v0.1.yaml
├── proof_artifacts/
│   ├── cvc5.lfsc
│   ├── input.cnf
│   ├── input.smt2
│   └── z3.drat
├── runtime/
│   ├── __pycache__/
│   │   ├── complexity_estimator.cpython-311.pyc
│   │   ├── pco_encryptor.cpython-311.pyc
│   │   └── proof_queue.cpython-311.pyc
│   ├── truthops/
│   │   └── policies.yaml
│   ├── complexity_estimator.py
│   ├── pco_encryptor.py
│   └── proof_queue.py
├── schemas/
│   ├── answer_contract_v1.json
│   ├── pca2_v1.json
│   ├── pco.extensions.mailops.chatops.json
│   ├── provenance_receipt_v1.json
│   └── publication_contract_v1.json
├── scripts/
│   ├── __pycache__/
│   │   ├── apply_headers.cpython-311.pyc
│   │   ├── build_flags_from_mapping.cpython-311.pyc
│   │   ├── check_headers.cpython-311.pyc
│   │   ├── check_proofs.cpython-311.pyc
│   │   ├── compute_truth_gates.cpython-311.pyc
│   │   ├── ed25519_keytool.cpython-311.pyc
│   │   ├── fix_bom.cpython-311.pyc
│   │   ├── generate_proofs.cpython-311.pyc
│   │   ├── lexlog_eval_smoke.cpython-311.pyc
│   │   ├── lexlog_eval_smoke_fallback.cpython-311.pyc
│   │   ├── make_merkle_sample.cpython-311.pyc
│   │   ├── make_pco_bundle.cpython-311.pyc
│   │   ├── pem_to_b64url.cpython-311.pyc
│   │   ├── sign_bundle.cpython-311.pyc
│   │   ├── temporal_fortress.cpython-311.pyc
│   │   ├── validate_policy_pack.cpython-311.pyc
│   │   ├── validate_schemas.cpython-311.pyc
│   │   └── verify_bundle.cpython-311.pyc
│   ├── hooks/
│   │   ├── __pycache__/
│   │   │   └── block_key_extensions.cpython-311.pyc
│   │   └── block_key_extensions.py
│   ├── prooffs/
│   │   └── mount_ro.sh
│   ├── apply_headers.py
│   ├── build_flags_from_mapping.py
│   ├── check_drat.sh
│   ├── check_hashes.ps1
│   ├── check_headers.py
│   ├── check_lfsc.sh
│   ├── check_proofs.py
│   ├── compute_truth_gates.py
│   ├── ed25519_keytool.py
│   ├── fix_bom.py
│   ├── generate_proofs.py
│   ├── lexlog_eval_smoke.py
│   ├── lexlog_eval_smoke_fallback.py
│   ├── make_merkle_sample.py
│   ├── make_pco_bundle.py
│   ├── pem_to_b64url.py
│   ├── sign_bundle.py
│   ├── smoke286.ps1
│   ├── smoke_ingest.ps1
│   ├── smoke_ingest.sh
│   ├── temporal_fortress.py
│   ├── validate_policy_pack.py
│   ├── validate_schemas.py
│   └── verify_bundle.py
├── security/
│   ├── proofs.md
│   └── rbac_policies.md
├── services/
│   ├── __pycache__/
│   │   └── __init__.cpython-311.pyc
│   ├── api_gateway/
│   │   ├── __pycache__/
│   │   │   ├── app_e2e.cpython-311.pyc
│   │   │   ├── limits.cpython-311.pyc
│   │   │   └── main.cpython-311.pyc
│   │   ├── routers/
│   │   │   ├── __pycache__/
│   │   │   │   ├── __init__.cpython-311.pyc
│   │   │   │   ├── export.cpython-311.pyc
│   │   │   │   ├── ledger.cpython-311.pyc
│   │   │   │   ├── mismatch.cpython-311.pyc
│   │   │   │   ├── pco_public.cpython-311.pyc
│   │   │   │   ├── preview.cpython-311.pyc
│   │   │   │   ├── publish.cpython-311.pyc
│   │   │   │   ├── system.cpython-311.pyc
│   │   │   │   ├── verify.cpython-311.pyc
│   │   │   │   └── well_known_jwks.cpython-311.pyc
│   │   │   ├── __init__.py
│   │   │   ├── export.py
│   │   │   ├── ledger.py
│   │   │   ├── mismatch.py
│   │   │   ├── pco_public.py
│   │   │   ├── preview.py
│   │   │   ├── publish.py
│   │   │   ├── system.py
│   │   │   ├── verify.py
│   │   │   └── well_known_jwks.py
│   │   ├── app_e2e.py
│   │   ├── limits.py
│   │   └── main.py
│   ├── connectors/
│   │   └── fhir/
│   │       ├── __pycache__/
│   │       │   └── router.cpython-311.pyc
│   │       └── router.py
│   ├── exporter_service/
│   │   ├── __pycache__/
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   └── exporter.cpython-311.pyc
│   │   ├── __init__.py
│   │   └── exporter.py
│   ├── ingest_service/
│   │   ├── __pycache__/
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   ├── factlog_mapper.cpython-311.pyc
│   │   │   ├── models.cpython-311.pyc
│   │   │   └── ocr_pipeline.cpython-311.pyc
│   │   ├── adapters/
│   │   │   ├── __pycache__/
│   │   │   │   ├── __init__.cpython-311.pyc
│   │   │   │   ├── contracts.cpython-311.pyc
│   │   │   │   ├── local_impl.cpython-311.pyc
│   │   │   │   ├── ocr_injector.cpython-311.pyc
│   │   │   │   └── registry.cpython-311.pyc
│   │   │   ├── __init__.py
│   │   │   ├── contracts.py
│   │   │   ├── local_impl.py
│   │   │   ├── ocr_injector.py
│   │   │   └── registry.py
│   │   ├── __init__.py
│   │   ├── factlog_mapper.py
│   │   ├── models.py
│   │   └── ocr_pipeline.py
│   ├── ledger_service/
│   │   ├── __pycache__/
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   ├── cosmic_merkle.cpython-311.pyc
│   │   │   └── ledger.cpython-311.pyc
│   │   ├── __init__.py
│   │   ├── cosmic_merkle.py
│   │   └── ledger.py
│   ├── lexlog_parser/
│   │   ├── __pycache__/
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   ├── evaluator.cpython-311.pyc
│   │   │   ├── mapping.cpython-311.pyc
│   │   │   └── parser.cpython-311.pyc
│   │   ├── __init__.py
│   │   ├── evaluator.py
│   │   ├── mapping.py
│   │   └── parser.py
│   ├── mismatch_service/
│   │   ├── __pycache__/
│   │   │   ├── models.cpython-311.pyc
│   │   │   └── service.cpython-311.pyc
│   │   ├── models.py
│   │   └── service.py
│   ├── raas_service/
│   │   ├── __pycache__/
│   │   │   └── main.cpython-311.pyc
│   │   └── main.py
│   ├── sipp_indexer_service/
│   │   ├── __pycache__/
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   ├── index_isap.cpython-311.pyc
│   │   │   ├── isap_adapter.cpython-311.pyc
│   │   │   └── models.cpython-311.pyc
│   │   ├── __init__.py
│   │   ├── index_isap.py
│   │   ├── isap_adapter.py
│   │   └── models.py
│   ├── zkp_service/
│   │   ├── __pycache__/
│   │   │   └── stub.cpython-311.pyc
│   │   └── stub.py
│   └── __init__.py
├── static/
│   └── previews/
│       └── 80b22202b75648e5b750db1cfb791246.pdf
├── storage/
│   └── proof_cache/
│       ├── __pycache__/
│       │   └── cache.cpython-311.pyc
│       └── cache.py
├── templates/
│   ├── answer_contract.docx.placeholder
│   ├── answer_contract.txt.placeholder
│   └── truth_bill.docx.placeholder
├── tests/
│   ├── __pycache__/
│   │   ├── conftest.cpython-311-pytest-8.4.1.pyc
│   │   ├── conftest.cpython-311.pyc
│   │   ├── test_adapters_local_impl.cpython-311-pytest-8.4.1.pyc
│   │   ├── test_adapters_local_impl.cpython-311.pyc
│   │   ├── test_merkle.cpython-311-pytest-8.4.1.pyc
│   │   ├── test_merkle.cpython-311.pyc
│   │   ├── test_pco_core.cpython-311-pytest-8.4.1.pyc
│   │   ├── test_pco_core.cpython-311.pyc
│   │   ├── test_pco_public.cpython-311-pytest-8.4.1.pyc
│   │   └── test_pco_public.cpython-311.pyc
│   ├── e2e/
│   │   ├── __pycache__/
│   │   │   ├── test_e2e_export_endpoint.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_e2e_export_endpoint.cpython-311.pyc
│   │   │   ├── test_e2e_pl_286kk_0001.cpython-311-pytest-8.4.1.pyc
│   │   │   └── test_e2e_pl_286kk_0001.cpython-311.pyc
│   │   ├── test_e2e_export_endpoint.py
│   │   └── test_e2e_pl_286kk_0001.py
│   ├── plugins/
│   │   ├── __pycache__/
│   │   │   ├── test_plugins_registry.cpython-311-pytest-8.4.1.pyc
│   │   │   └── test_plugins_registry.cpython-311.pyc
│   │   └── test_plugins_registry.py
│   ├── runtime/
│   │   ├── __pycache__/
│   │   │   ├── test_pco_encryptor.cpython-311-pytest-8.4.1.pyc
│   │   │   └── test_pco_encryptor.cpython-311.pyc
│   │   └── test_pco_encryptor.py
│   ├── services/
│   │   ├── __pycache__/
│   │   │   ├── test_api_gateway.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_api_gateway.cpython-311.pyc
│   │   │   ├── test_exporter.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_exporter.cpython-311.pyc
│   │   │   ├── test_exporter_provenance.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_exporter_provenance.cpython-311.pyc
│   │   │   ├── test_ingest.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_ingest.cpython-311.pyc
│   │   │   ├── test_ledger.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_ledger.cpython-311.pyc
│   │   │   ├── test_lexlog.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_lexlog.cpython-311.pyc
│   │   │   ├── test_lexlog_eval.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_lexlog_eval.cpython-311.pyc
│   │   │   ├── test_lexlog_parser.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_lexlog_parser.cpython-311.pyc
│   │   │   ├── test_limits.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_limits.cpython-311.pyc
│   │   │   ├── test_mismatch_service.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_mismatch_service.cpython-311.pyc
│   │   │   ├── test_preview.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_preview.cpython-311.pyc
│   │   │   ├── test_schemas.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_schemas.cpython-311.pyc
│   │   │   ├── test_sipp.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_sipp.cpython-311.pyc
│   │   │   ├── test_verify_mismatch.cpython-311-pytest-8.4.1.pyc
│   │   │   └── test_verify_mismatch.cpython-311.pyc
│   │   ├── test_api_gateway.py
│   │   ├── test_exporter.py
│   │   ├── test_exporter_provenance.py
│   │   ├── test_ingest.py
│   │   ├── test_ledger.py
│   │   ├── test_lexlog.py
│   │   ├── test_lexlog_eval.py
│   │   ├── test_lexlog_parser.py
│   │   ├── test_limits.py
│   │   ├── test_mismatch_service.py
